MATCH UP,W/L
DAL @ SEA,W
SEA vs. DAL,L
NYK @ CHA,W
CHA vs. NYK,L
PHI @ TOR,W
TOR vs. PHI,L
MEM @ MIN,W
MIN vs. MEM,L
LAL @ SAC,W
SAC vs. LAL,L
IND vs. WAS,L
WAS @ IND,W
HOU @ UTA,L
UTA vs. HOU,W
POR vs. GSW,L
GSW @ POR,W
CLE vs. MIL,W
MIL @ CLE,L
ORL vs. MIA,W
MIA @ ORL,L
NOK @ LAC,W
LAC vs. NOK,L
DET @ BOS,W
BOS vs. DET,L
CHI @ NJN,L
NJN vs. CHI,W
SAS vs. DEN,L
DEN @ SAS,W
WAS vs. ORL,L
ORL @ WAS,W
ATL vs. IND,W
IND @ ATL,L
TOR @ DET,L
DET vs. TOR,W
LAC @ PHX,W
PHX vs. LAC,L
DAL @ GSW,L
GSW vs. DAL,W
PHI vs. CLE,L
CLE @ PHI,W
MEM vs. SAS,W
SAS @ MEM,L
DEN vs. MIN,W
MIN @ DEN,L
SAC vs. NOK,L
NOK @ SAC,W
ATL @ MIL,L
MIL vs. ATL,W
UTA vs. POR,W
POR @ UTA,L
BOS @ MIA,W
MIA vs. BOS,L
PHX @ HOU,L
HOU vs. PHX,W
NJN @ NYK,W
NYK vs. NJN,L
CHI @ WAS,W
WAS vs. CHI,L
TOR vs. NYK,W
NYK @ TOR,L
DAL vs. SAS,W
SAS @ DAL,L
IND vs. NJN,L
NJN @ IND,W
PHI @ DET,W
DET vs. PHI,L
BOS @ ORL,L
ORL vs. BOS,W
LAC vs. SAC,L
SAC @ LAC,W
LAL vs. SEA,W
SEA @ LAL,L
GSW vs. MIN,W
MIN @ GSW,L
DEN @ MEM,L
MEM vs. DEN,W
MIL vs. CHA,L
CHA @ MIL,W
PHX @ UTA,W
UTA vs. PHX,L
SEA @ POR,L
POR vs. SEA,W
HOU vs. NOK,W
NOK @ HOU,L
ATL @ CLE,L
CLE vs. ATL,W
ORL @ PHI,W
PHI vs. ORL,L
DET @ TOR,L
TOR vs. DET,W
DEN @ NOK,W
NOK vs. DEN,L
MIN vs. SAS,L
SAS @ MIN,W
GSW @ SAC,W
SAC vs. GSW,L
UTA @ DAL,W
DAL vs. UTA,L
ATL vs. WAS,L
WAS @ ATL,W
IND @ MIA,L
MIA vs. IND,W
POR @ LAC,L
LAC vs. POR,W
BOS vs. MIL,L
MIL @ BOS,W
NYK @ NJN,L
NJN vs. NYK,W
PHX vs. LAL,W
LAL @ PHX,L
CHI vs. CHA,W
CHA @ CHI,L
NJN @ CLE,L
CLE vs. NJN,W
LAL vs. LAC,L
LAC @ LAL,W
DAL @ MIN,W
MIN vs. DAL,L
MIL vs. IND,L
IND @ MIL,W
UTA vs. DEN,L
DEN @ UTA,W
HOU @ POR,W
POR vs. HOU,L
MIA vs. WAS,W
WAS @ MIA,L
ORL @ DET,L
DET vs. ORL,W
BOS vs. PHI,L
PHI @ BOS,W
SEA @ PHX,L
PHX vs. SEA,W
SAC @ SAS,L
SAS vs. SAC,W
CHA vs. MIA,W
MIA @ CHA,L
MEM vs. SAC,L
SAC @ MEM,W
WAS vs. NJN,L
NJN @ WAS,W
LAC @ NOK,L
NOK vs. LAC,W
ATL vs. BOS,W
BOS @ ATL,L
NYK @ CHI,L
CHI vs. NYK,W
PHI vs. IND,W
IND @ PHI,L
SEA vs. HOU,L
HOU @ SEA,W
TOR @ MIN,W
MIN vs. TOR,L
LAL @ DEN,L
DEN vs. LAL,W
ORL @ MIL,W
MIL vs. ORL,L
LAC @ DAL,L
DAL vs. LAC,W
DET @ NYK,W
NYK vs. DET,L
POR @ SAS,L
SAS vs. POR,W
GSW vs. UTA,W
UTA @ GSW,L
CHI @ TOR,L
TOR vs. CHI,W
HOU @ SAC,W
SAC vs. HOU,L
CHA @ MIA,W
MIA vs. CHA,L
CLE @ DET,L
DET vs. CLE,W
LAL vs. PHX,L
PHX @ LAL,W
ATL @ PHI,L
PHI vs. ATL,W
NOK @ MIN,W
MIN vs. NOK,L
NYK @ MIL,W
MIL vs. NYK,L
POR @ DAL,L
DAL vs. POR,W
BOS @ IND,L
IND vs. BOS,W
SEA @ UTA,W
UTA vs. SEA,L
ORL vs. MEM,W
MEM @ ORL,L
LAC vs. DEN,L
DEN @ LAC,W
WAS @ NJN,L
NJN vs. WAS,W
SAS vs. GSW,W
GSW @ SAS,L
SEA vs. LAL,L
LAL @ SEA,W
IND @ CHA,W
CHA vs. IND,L
GSW @ MEM,W
MEM vs. GSW,L
CLE @ WAS,W
WAS vs. CLE,L
PHX @ NOK,W
NOK vs. PHX,L
DEN vs. DAL,W
DAL @ DEN,L
UTA @ SAC,L
SAC vs. UTA,W
ATL vs. MIL,W
MIL @ ATL,L
HOU vs. POR,L
POR @ HOU,W
MIA @ BOS,W
BOS vs. MIA,L
NYK vs. MIN,L
MIN @ NYK,W
CHI vs. NJN,W
NJN @ CHI,L
TOR @ PHI,W
PHI vs. TOR,L
CLE vs. MIA,L
MIA @ CLE,W
SAS vs. PHX,W
PHX @ SAS,L
WAS vs. CHA,L
CHA @ WAS,W
NOK vs. SEA,W
SEA @ NOK,L
DEN vs. SAC,W
SAC @ DEN,L
BOS @ MIL,L
MIL vs. BOS,W
POR vs. UTA,W
UTA @ POR,L
DET vs. CHI,L
CHI @ DET,W
GSW @ HOU,W
HOU vs. GSW,L
TOR @ ORL,W
ORL vs. TOR,L
LAL @ LAC,L
LAC vs. LAL,W
ATL @ NJN,L
NJN vs. ATL,W
PHI @ NYK,W
NYK vs. PHI,L
WAS @ CHA,L
CHA vs. WAS,W
PHX @ MEM,W
MEM vs. PHX,L
MIN vs. CLE,L
CLE @ MIN,W
DAL @ SAC,W
SAC vs. DAL,L
NOK @ MIL,W
MIL vs. NOK,L
DET @ IND,W
IND vs. DET,L
TOR @ MIA,L
MIA vs. TOR,W
LAL vs. DEN,L
DEN @ LAL,W
SAS vs. SEA,W
SEA @ SAS,L
DEN @ SEA,W
SEA vs. DEN,L
TOR vs. CHA,W
CHA @ TOR,L
WAS @ MIL,W
MIL vs. WAS,L
ATL vs. CHI,L
CHI @ ATL,W
SAS @ IND,L
IND vs. SAS,W
DET vs. MIA,W
MIA @ DET,L
UTA @ HOU,W
HOU vs. UTA,L
ORL vs. MIN,L
MIN @ ORL,W
BOS vs. CLE,W
CLE @ BOS,L
DAL @ PHX,L
PHX vs. DAL,W
LAL vs. SAC,W
SAC @ LAL,L
MEM @ GSW,L
GSW vs. MEM,W
NYK @ NOK,L
NOK vs. NYK,W
LAC @ POR,W
POR vs. LAC,L
PHI @ NJN,L
NJN vs. PHI,W
CHI vs. CLE,L
CLE @ CHI,W
MEM @ SEA,L
SEA vs. MEM,W
CHA vs. MIL,W
MIL @ CHA,L
WAS vs. TOR,L
TOR @ WAS,W
MIN vs. MIA,L
MIA @ MIN,W
LAC @ SAC,W
SAC vs. LAC,L
NYK @ DAL,L
DAL vs. NYK,W
DET vs. NJN,W
NJN @ DET,L
IND @ ORL,L
ORL vs. IND,W
DEN @ PHX,L
PHX vs. DEN,W
LAL vs. HOU,L
HOU @ LAL,W
UTA @ SAS,L
SAS vs. UTA,W
BOS @ PHI,L
PHI vs. BOS,W
POR vs. MEM,L
MEM @ POR,W
DET @ CHI,L
CHI vs. DET,W
PHX @ GSW,L
GSW vs. PHX,W
ATL @ CHA,L
CHA vs. ATL,W
TOR vs. MIA,W
MIA @ TOR,L
WAS vs. PHI,W
PHI @ WAS,L
DEN vs. SEA,L
SEA @ DEN,W
DAL vs. MIL,W
MIL @ DAL,L
UTA vs. MIN,W
MIN @ UTA,L
HOU @ LAC,W
LAC vs. HOU,L
ORL @ BOS,L
BOS vs. ORL,W
IND @ NJN,L
NJN vs. IND,W
NYK vs. CLE,W
CLE @ NYK,L
NOK @ SAS,L
SAS vs. NOK,W
NOK vs. DAL,L
DAL @ NOK,W
SEA @ MIN,W
MIN vs. SEA,L
CLE @ IND,W
IND vs. CLE,L
LAL vs. MEM,L
MEM @ LAL,W
WAS @ UTA,L
UTA vs. WAS,W
MIA vs. ATL,W
ATL @ MIA,L
DET vs. DEN,W
DEN @ DET,L
HOU vs. MIL,W
MIL @ HOU,L
TOR @ BOS,L
BOS vs. TOR,W
PHX vs. MEM,W
MEM @ PHX,L
ORL @ NYK,W
NYK vs. ORL,L
POR @ CHI,L
CHI vs. POR,W
SAS @ GSW,W
GSW vs. SAS,L
SAS @ SEA,W
SEA vs. SAS,L
NOK vs. HOU,W
HOU @ NOK,L
POR @ MIN,L
MIN vs. POR,W
PHX @ SAC,L
SAC vs. PHX,W
MIL vs. DET,L
DET @ MIL,W
DAL @ ATL,W
ATL vs. DAL,L
CHI @ IND,W
IND vs. CHI,L
CLE vs. DEN,L
DEN @ CLE,W
LAL vs. GSW,W
GSW @ LAL,L
CHA vs. NJN,L
NJN @ CHA,W
MEM @ UTA,L
UTA vs. MEM,W
MIA vs. PHI,L
PHI @ MIA,W
LAC vs. WAS,W
WAS @ LAC,L
MIN @ SEA,L
SEA vs. MIN,W
TOR vs. DEN,W
DEN @ TOR,L
LAL @ NOK,W
NOK vs. LAL,L
ATL vs. POR,L
POR @ ATL,W
IND vs. MIA,W
MIA @ IND,L
CLE vs. NYK,W
NYK @ CLE,L
ORL vs. NJN,W
NJN @ ORL,L
UTA @ LAC,L
LAC vs. UTA,W
DAL @ BOS,W
BOS vs. DAL,L
DET @ SAS,L
SAS vs. DET,W
WAS @ GSW,L
GSW vs. WAS,W
CHA @ PHI,L
PHI vs. CHA,W
LAL @ MEM,W
MEM vs. LAL,L
DET @ HOU,L
HOU vs. DET,W
PHX vs. SAC,W
SAC @ PHX,L
POR @ NYK,W
NYK vs. POR,L
DEN @ CHI,L
CHI vs. DEN,W
WAS @ SEA,W
SEA vs. WAS,L
TOR vs. ORL,W
ORL @ TOR,L
SAC vs. MIN,L
MIN @ SAC,W
MIL vs. LAC,L
LAC @ MIL,W
MIA @ ATL,W
ATL vs. MIA,L
CLE vs. DAL,L
DAL @ CLE,W
CHA @ BOS,W
BOS vs. CHA,L
IND @ SAS,L
SAS vs. IND,W
CLE @ CHA,L
CHA vs. CLE,W
MEM vs. NOK,L
NOK @ MEM,W
UTA vs. GSW,W
GSW @ UTA,L
POR vs. WAS,W
WAS @ POR,L
PHI @ DET,L
DET vs. PHI,W
HOU vs. IND,W
IND @ HOU,L
NJN vs. DEN,L
DEN @ NJN,W
MIN @ PHX,L
PHX vs. MIN,W
DAL @ NYK,W
NYK vs. DAL,L
CHI vs. LAC,L
LAC @ CHI,W
NOK vs. BOS,W
BOS @ NOK,L
SAC @ ATL,L
ATL vs. SAC,W
SEA @ POR,W
POR vs. SEA,L
ORL @ MIA,W
MIA vs. ORL,L
DET vs. DAL,L
DAL @ DET,W
LAC @ NJN,L
NJN vs. LAC,W
NYK vs. TOR,W
TOR @ NYK,L
MIN @ LAL,L
LAL vs. MIN,W
HOU @ PHI,W
PHI vs. HOU,L
SEA vs. GSW,L
GSW @ SEA,W
CHI @ MEM,L
MEM vs. CHI,W
NOK @ WAS,L
WAS vs. NOK,W
PHX @ DEN,L
DEN vs. PHX,W
MIL vs. CHA,W
CHA @ MIL,L
IND vs. ATL,W
ATL @ IND,L
UTA @ CLE,L
CLE vs. UTA,W
SAC @ ORL,W
ORL vs. SAC,L
BOS @ SAS,W
SAS vs. BOS,L
CHA vs. LAC,L
LAC @ CHA,W
TOR vs. HOU,L
HOU @ TOR,W
BOS @ DAL,L
DAL vs. BOS,W
MIA vs. SAC,W
SAC @ MIA,L
PHX vs. DET,L
DET @ PHX,W
NYK vs. NOK,L
NOK @ NYK,W
POR @ LAL,L
LAL vs. POR,W
GSW vs. MIN,W
MIN @ GSW,L
UTA @ PHI,L
PHI vs. UTA,W
LAL @ DEN,L
DEN vs. LAL,W
MIL vs. SAS,W
SAS @ MIL,L
NJN vs. MIA,L
MIA @ NJN,W
CHA vs. SAC,W
SAC @ CHA,L
MEM vs. CLE,L
CLE @ MEM,W
TOR vs. NYK,W
NYK @ TOR,L
PHX @ DAL,W
DAL vs. PHX,L
WAS @ IND,W
IND vs. WAS,L
POR vs. DET,L
DET @ POR,W
LAC @ HOU,L
HOU vs. LAC,W
ORL vs. UTA,W
UTA @ ORL,L
ATL @ BOS,L
BOS vs. ATL,W
PHI vs. CHI,L
CHI @ PHI,W
SEA vs. DET,L
DET @ SEA,W
NJN @ NOK,W
NOK vs. NJN,L
IND @ MIN,L
MIN vs. IND,W
POR @ DEN,L
DEN vs. POR,W
PHI @ ATL,L
ATL vs. PHI,W
MIA vs. UTA,W
UTA @ MIA,L
SAC @ CLE,L
CLE vs. SAC,W
BOS @ CHI,L
CHI vs. BOS,W
LAC @ SAS,L
SAS vs. LAC,W
CHA vs. ORL,W
ORL @ CHA,L
NJN @ MEM,W
MEM vs. NJN,L
MIL vs. TOR,L
TOR @ MIL,W
PHX vs. HOU,W
HOU @ PHX,L
GSW vs. DAL,W
DAL @ GSW,L
SEA @ TOR,L
TOR vs. SEA,W
SAC vs. DEN,L
DEN @ SAC,W
GSW @ POR,L
POR vs. GSW,W
WAS @ MIA,L
MIA vs. WAS,W
ORL @ HOU,L
HOU vs. ORL,W
IND @ CLE,L
CLE vs. IND,W
DET @ LAC,W
LAC vs. DET,L
CHI @ BOS,W
BOS vs. CHI,L
LAL vs. DAL,L
DAL @ LAL,W
CHA vs. MEM,L
MEM @ CHA,W
NYK @ WAS,W
WAS vs. NYK,L
MIL vs. CLE,L
CLE @ MIL,W
ATL vs. MIN,W
MIN @ ATL,L
IND vs. PHI,L
PHI @ IND,W
UTA vs. NOK,W
NOK @ UTA,L
SAS vs. NJN,W
NJN @ SAS,L
DET @ DEN,W
DEN vs. DET,L
MEM @ ATL,L
ATL vs. MEM,W
MIN @ MIA,L
MIA vs. MIN,W
NJN @ HOU,L
HOU vs. NJN,W
BOS vs. SEA,W
SEA @ BOS,L
PHX vs. NOK,W
NOK @ PHX,L
GSW vs. LAC,W
LAC @ GSW,L
PHI vs. LAL,W
LAL @ PHI,L
SAS @ SAC,W
SAC vs. SAS,L
ORL vs. CHI,L
CHI @ ORL,W
MEM @ TOR,L
TOR vs. MEM,W
LAL @ MIL,L
MIL vs. LAL,W
ATL vs. WAS,W
WAS @ ATL,L
IND @ UTA,L
UTA vs. IND,W
CHI @ MIA,L
MIA vs. CHI,W
CLE @ DET,W
DET vs. CLE,L
HOU @ BOS,W
BOS vs. HOU,L
CHA @ PHX,L
PHX vs. CHA,W
GSW vs. DEN,W
DEN @ GSW,L
SEA @ PHI,L
PHI vs. SEA,W
WAS vs. TOR,W
TOR @ WAS,L
MIN vs. LAL,W
LAL @ MIN,L
DEN vs. NOK,W
NOK @ DEN,L
SAC vs. IND,W
IND @ SAC,L
NJN @ DAL,L
DAL vs. NJN,W
POR vs. SAS,L
SAS @ POR,W
NYK vs. SEA,L
SEA @ NYK,W
CHA @ UTA,L
UTA vs. CHA,W
MIA vs. ATL,W
ATL @ MIA,L
DET vs. GSW,L
GSW @ DET,W
CLE vs. HOU,W
HOU @ CLE,L
MIL @ ORL,L
ORL vs. MIL,W
SAS @ LAC,W
LAC vs. SAS,L
SEA vs. CHA,W
CHA @ SEA,L
WAS vs. GSW,W
GSW @ WAS,L
NOK vs. UTA,L
UTA @ NOK,W
MIL vs. CHI,L
CHI @ MIL,W
MIN @ BOS,L
BOS vs. MIN,W
PHX vs. LAL,W
LAL @ PHX,L
NJN @ PHI,L
PHI vs. NJN,W
DET @ MEM,W
MEM vs. DET,L
ORL @ DAL,L
DAL vs. ORL,W
ATL vs. NYK,L
NYK @ ATL,W
SAC @ POR,W
POR vs. SAC,L
SAS @ HOU,W
HOU vs. SAS,L
CLE vs. TOR,W
TOR @ CLE,L
IND @ LAC,L
LAC vs. IND,W
BOS @ NJN,W
NJN vs. BOS,L
MIL @ TOR,W
TOR vs. MIL,L
ATL @ WAS,L
WAS vs. ATL,W
UTA @ MIN,W
MIN vs. UTA,L
HOU @ DEN,W
DEN vs. HOU,L
DET @ MIA,L
MIA vs. DET,W
PHX vs. IND,W
IND @ PHX,L
NYK vs. GSW,W
GSW @ NYK,L
CHI vs. NOK,W
NOK @ CHI,L
SAC @ LAL,W
LAL vs. SAC,L
ORL @ SAS,L
SAS vs. ORL,W
MEM @ PHI,L
PHI vs. MEM,W
LAC @ SEA,L
SEA vs. LAC,W
DAL vs. CLE,W
CLE @ DAL,L
POR vs. CHA,W
CHA @ POR,L
UTA @ MEM,W
MEM vs. UTA,L
MIA @ WAS,W
WAS vs. MIA,L
NOK vs. ATL,W
ATL @ NOK,L
DEN vs. ORL,W
ORL @ DEN,L
CHA @ SAC,L
SAC vs. CHA,W
HOU vs. TOR,L
TOR @ HOU,W
LAC vs. SEA,W
SEA @ LAC,L
BOS vs. NYK,W
NYK @ BOS,L
CHI vs. GSW,W
GSW @ CHI,L
PHI vs. PHX,W
PHX @ PHI,L
MIN vs. DAL,L
DAL @ MIN,W
GSW @ MIL,L
MIL vs. GSW,W
PHX @ IND,W
IND vs. PHX,L
CLE vs. NOK,W
NOK @ CLE,L
NJN vs. WAS,W
WAS @ NJN,L
SEA vs. POR,W
POR @ SEA,L
DEN @ MEM,W
MEM vs. DEN,L
DAL vs. ATL,W
ATL @ DAL,L
LAL @ UTA,W
UTA vs. LAL,L
BOS @ HOU,W
HOU vs. BOS,L
LAC vs. CHA,W
CHA @ LAC,L
NYK vs. MIA,W
MIA @ NYK,L
CHI vs. ORL,L
ORL @ CHI,W
TOR @ SAS,L
SAS vs. TOR,W
PHI vs. SAC,W
SAC @ PHI,L
WAS @ MIN,L
MIN vs. WAS,W
PHX @ ATL,W
ATL vs. PHX,L
SAC @ IND,W
IND vs. SAC,L
CHI @ DET,L
DET vs. CHI,W
CLE @ MIA,L
MIA vs. CLE,W
HOU @ ORL,W
ORL vs. HOU,L
NJN vs. NYK,W
NYK @ NJN,L
LAL @ GSW,W
GSW vs. LAL,L
TOR @ CHA,W
CHA vs. TOR,L
PHI @ MIL,L
MIL vs. PHI,W
DEN @ DAL,L
DAL vs. DEN,W
UTA vs. BOS,W
BOS @ UTA,L
LAC vs. GSW,W
GSW @ LAC,L
SAS vs. SEA,W
SEA @ SAS,L
PHI @ CHA,L
CHA vs. PHI,W
IND @ TOR,L
TOR vs. IND,W
NOK vs. SEA,W
SEA @ NOK,L
MIN vs. PHX,L
