MATCH UP,W/L
PHX @ MIN,W
DEN vs. UTA,L
UTA @ DEN,W
ATL vs. HOU,W
HOU @ ATL,L
POR vs. MEM,L
MEM @ POR,W
DET @ ORL,W
ORL vs. DET,L
NJN vs. SAC,W
SAC @ NJN,L
NYK vs. MIL,W
MIL @ NYK,L
WAS @ CHI,L
CHI vs. WAS,W
LAL vs. BOS,W
BOS @ LAL,L
SAC @ WAS,L
WAS vs. SAC,W
DAL vs. MIA,W
MIA @ DAL,L
CLE vs. CHI,L
CHI @ CLE,W
CLE @ TOR,W
TOR vs. CLE,L
CHA @ MIN,W
MIN vs. CHA,L
SAS @ ATL,W
ATL vs. SAS,L
MIL @ IND,L
IND vs. MIL,W
ORL @ DET,L
DET vs. ORL,W
MIA @ HOU,L
HOU vs. MIA,W
NOK @ NJN,W
NJN vs. NOK,L
PHX vs. BOS,W
BOS @ PHX,L
POR @ LAL,W
LAL vs. POR,L
GSW vs. MEM,W
MEM @ GSW,L
NYK @ PHI,L
PHI vs. NYK,W
SEA vs. MEM,W
MEM @ SEA,L
NOK @ CHA,L
CHA vs. NOK,W
WAS vs. MIN,W
MIN @ WAS,L
BOS @ SAC,L
SAC vs. BOS,W
DET @ MIL,W
MIL vs. DET,L
UTA @ POR,L
POR vs. UTA,W
PHX @ LAC,W
LAC vs. PHX,L
NYK vs. ORL,W
ORL @ NYK,L
CHI vs. ATL,W
ATL @ CHI,L
DEN @ SAS,L
SAS vs. DEN,W
HOU vs. DAL,L
DAL @ HOU,W
CLE @ LAL,W
LAL vs. CLE,L
SEA vs. PHX,W
PHX @ SEA,L
CHI @ CHA,L
CHA vs. CHI,W
NJN @ TOR,L
TOR vs. NJN,W
NOK vs. SAC,W
SAC @ NOK,L
MIN vs. DEN,W
DEN @ MIN,L
MEM @ IND,L
IND vs. MEM,W
UTA vs. CLE,W
CLE @ UTA,L
SAS @ DET,W
DET vs. SAS,L
POR @ ORL,L
ORL vs. POR,W
LAC vs. ATL,L
ATL @ LAC,W
MIL @ BOS,L
BOS vs. MIL,W
NYK @ GSW,L
GSW vs. NYK,W
WAS @ PHI,W
PHI vs. WAS,L
NOK @ MEM,L
MEM vs. NOK,W
MIL vs. DAL,L
DAL @ MIL,W
POR @ MIA,L
MIA vs. POR,W
HOU vs. SAC,W
SAC @ HOU,L
SAS @ NJN,W
NJN vs. SAS,L
TOR @ CHI,W
CHI vs. TOR,L
LAL vs. NYK,L
NYK @ LAL,W
GSW @ DEN,L
DEN vs. GSW,W
ATL @ UTA,L
UTA vs. ATL,W
DET vs. LAC,W
LAC @ DET,L
POR @ WAS,W
WAS vs. POR,L
BOS @ MIN,L
MIN vs. BOS,W
SEA @ SAC,W
SAC vs. SEA,L
IND vs. LAC,W
LAC @ IND,L
SAS @ MIA,L
MIA vs. SAS,W
LAL @ CLE,L
CLE vs. LAL,W
CHI @ PHX,W
PHX vs. CHI,L
ATL @ GSW,W
GSW vs. ATL,L
PHI vs. DAL,L
DAL @ PHI,W
SEA vs. SAC,L
SAC @ SEA,W
NOK vs. MEM,W
MEM @ NOK,L
DEN @ MIL,W
MIL vs. DEN,L
UTA vs. NYK,W
NYK @ UTA,L
TOR @ DET,L
DET vs. TOR,W
HOU vs. CHA,W
CHA @ HOU,L
ORL @ NJN,L
NJN vs. ORL,W
CHA vs. POR,L
POR @ CHA,W
MIN @ MEM,L
MEM vs. MIN,W
TOR vs. LAL,W
LAL @ TOR,L
DAL vs. HOU,W
HOU @ DAL,L
IND vs. DEN,L
DEN @ IND,W
MIA @ CLE,L
CLE vs. MIA,W
ORL vs. SAS,W
SAS @ ORL,L
NJN @ BOS,W
BOS vs. NJN,L
ATL @ PHX,W
PHX vs. ATL,L
CHI @ GSW,L
GSW vs. CHI,W
PHI vs. LAC,L
LAC @ PHI,W
NOK vs. MIL,W
MIL @ NOK,L
SAC vs. CHI,W
CHI @ SAC,L
DET vs. LAL,W
LAL @ DET,L
SAS @ WAS,W
WAS vs. SAS,L
TOR vs. ORL,W
ORL @ TOR,L
GSW @ MIN,L
MIN vs. GSW,W
NOK @ DEN,W
DEN vs. NOK,L
DAL vs. MEM,W
MEM @ DAL,L
ATL vs. NJN,L
NJN @ ATL,W
SEA @ IND,W
IND vs. SEA,L
CLE vs. LAC,W
LAC @ CLE,L
BOS vs. MIA,L
MIA @ BOS,W
PHI vs. CHA,W
CHA @ PHI,L
HOU @ MEM,W
MEM vs. HOU,L
MIL vs. ORL,W
ORL @ MIL,L
POR vs. PHX,L
PHX @ POR,W
DET vs. BOS,W
BOS @ DET,L
LAC @ NYK,L
NYK vs. LAC,W
SEA @ WAS,L
WAS vs. SEA,W
DEN vs. PHX,L
PHX @ DEN,W
SAC vs. NOK,W
NOK @ SAC,L
ATL vs. LAL,L
LAL @ ATL,W
GSW @ IND,W
IND vs. GSW,L
CHI @ UTA,L
UTA vs. CHI,W
CHA @ MIA,L
MIA vs. CHA,W
HOU vs. MIN,W
MIN @ HOU,L
NJN @ PHI,L
PHI vs. NJN,W
TOR vs. LAC,W
LAC @ TOR,L
CLE vs. DET,L
DET @ CLE,W
NJN vs. ATL,L
ATL @ NJN,W
GSW @ CHA,L
CHA vs. GSW,W
MEM vs. IND,L
IND @ MEM,W
LAL @ WAS,W
WAS vs. LAL,L
SAC vs. DEN,W
DEN @ SAC,L
MIL vs. MIA,L
MIA @ MIL,W
MIN @ DAL,L
DAL vs. MIN,W
POR vs. CHI,L
CHI @ POR,W
NOK @ HOU,W
HOU vs. NOK,L
NYK @ ORL,W
ORL vs. NYK,L
UTA @ PHX,W
PHX vs. UTA,L
SEA vs. CHI,L
CHI @ SEA,W
MIN @ NOK,L
NOK vs. MIN,W
DEN vs. POR,W
POR @ DEN,L
ATL vs. TOR,L
TOR @ ATL,W
LAL @ IND,L
IND vs. LAL,W
DET vs. MIL,W
MIL @ DET,L
CHA @ CLE,L
CLE vs. CHA,W
NJN @ ORL,L
ORL vs. NJN,W
BOS vs. LAC,L
LAC @ BOS,W
PHI vs. GSW,L
GSW @ PHI,W
CLE @ MIA,L
MIA vs. CLE,W
SAS @ PHX,L
PHX vs. SAS,W
CHA vs. NYK,W
NYK @ CHA,L
MEM vs. DAL,L
DAL @ MEM,W
TOR vs. WAS,W
WAS @ TOR,L
NOK vs. PHI,L
PHI @ NOK,W
SAC @ MIN,W
MIN vs. SAC,L
GSW @ ATL,L
ATL vs. GSW,W
SAS @ UTA,L
UTA vs. SAS,W
POR vs. DEN,W
DEN @ POR,L
HOU vs. SEA,W
SEA @ HOU,L
ORL vs. MIL,W
MIL @ ORL,L
LAC vs. CHI,W
CHI @ LAC,L
BOS vs. LAL,L
LAL @ BOS,W
NJN vs. DET,L
DET @ NJN,W
WAS vs. DET,W
DET @ WAS,L
DAL vs. SEA,W
SEA @ DAL,L
BOS @ IND,L
IND vs. BOS,W
MIL @ MIA,L
MIA vs. MIL,W
GSW @ CLE,L
CLE vs. GSW,W
NYK vs. LAL,W
LAL @ NYK,L
MEM vs. SAC,W
SAC @ MEM,L
POR @ NOK,L
NOK vs. POR,W
PHX @ MIN,L
MIN vs. PHX,W
DEN vs. CHA,L
CHA @ DEN,W
ORL @ ATL,L
ATL vs. ORL,W
UTA vs. NJN,L
NJN @ UTA,W
HOU vs. PHI,W
PHI @ HOU,L
WAS @ BOS,W
BOS vs. WAS,L
SEA vs. LAC,L
LAC @ SEA,W
MIL vs. NYK,W
NYK @ MIL,L
IND @ DET,L
DET vs. IND,W
PHX @ CLE,W
CLE vs. PHX,L
LAL vs. SAS,L
SAS @ LAL,W
MEM vs. POR,L
POR @ MEM,W
NOK vs. UTA,W
UTA @ NOK,L
DEN vs. NJN,L
NJN @ DEN,W
SAC @ DAL,L
DAL vs. SAC,W
ATL vs. PHI,L
PHI @ ATL,W
TOR @ IND,L
IND vs. TOR,W
MIN @ LAC,W
LAC vs. MIN,L
CHI vs. MIA,W
MIA @ CHI,L
CHA @ GSW,L
GSW vs. CHA,W
MIN @ SEA,L
SEA vs. MIN,W
TOR vs. BOS,W
BOS @ TOR,L
NOK vs. SAC,W
SAC @ NOK,L
MIL vs. PHX,L
PHX @ MIL,W
UTA vs. DEN,W
DEN @ UTA,L
WAS @ DET,W
DET vs. WAS,L
HOU vs. POR,W
POR @ HOU,L
ATL @ ORL,W
ORL vs. ATL,L
MIA @ NYK,L
NYK vs. MIA,W
LAL vs. CHA,L
CHA @ LAL,W
SAS vs. MEM,W
MEM @ SAS,L
CLE @ PHI,W
PHI vs. CLE,L
NJN @ LAC,L
LAC vs. NJN,W
CHI vs. DAL,W
DAL @ CHI,L
DET @ CHA,W
CHA vs. DET,L
TOR vs. NOK,W
NOK @ TOR,L
MIL @ SAC,L
SAC vs. MIL,W
MIA @ IND,L
IND vs. MIA,W
MEM @ UTA,W
UTA vs. MEM,L
MIN @ POR,L
POR vs. MIN,W
PHI @ CLE,W
CLE vs. PHI,L
BOS vs. ATL,L
ATL @ BOS,W
NYK vs. PHX,L
PHX @ NYK,W
HOU @ SAS,W
SAS vs. HOU,L
NJN @ GSW,L
GSW vs. NJN,W
DEN @ SEA,W
SEA vs. DEN,L
WAS vs. PHX,L
PHX @ WAS,W
ORL vs. DAL,L
DAL @ ORL,W
MIL @ LAC,L
LAC vs. MIL,W
CHI vs. ATL,W
ATL @ CHI,L
PHI vs. NOK,W
NOK @ PHI,L
GSW @ LAL,L
LAL vs. GSW,W
TOR vs. CHA,W
CHA @ TOR,L
MEM @ DEN,L
DEN vs. MEM,W
SAC vs. NJN,W
NJN @ SAC,L
IND vs. CHI,W
CHI @ IND,L
UTA vs. MIN,W
MIN @ UTA,L
NYK @ MIA,L
MIA vs. NYK,W
CLE vs. ORL,L
ORL @ CLE,W
SAS @ BOS,W
BOS vs. SAS,L
MIL @ POR,L
POR vs. MIL,W
MIA vs. DAL,L
DAL @ MIA,W
MIN @ PHX,L
PHX vs. MIN,W
PHI vs. SAS,L
SAS @ PHI,W
ATL @ CHA,L
CHA vs. ATL,W
NOK vs. LAL,W
LAL @ NOK,L
WAS vs. BOS,W
BOS @ WAS,L
IND vs. NYK,L
NYK @ IND,W
SAC @ DET,L
DET vs. SAC,W
DEN @ HOU,W
HOU vs. DEN,L
MEM @ LAC,L
LAC vs. MEM,W
ORL @ NJN,L
NJN vs. ORL,W
CHI vs. UTA,L
UTA @ CHI,W
CLE @ GSW,W
GSW vs. CLE,L
SEA vs. MIL,W
MIL @ SEA,L
UTA @ TOR,W
TOR vs. UTA,L
DET @ MIN,W
MIN vs. DET,L
CLE @ DEN,L
DEN vs. CLE,W
CHA @ ATL,W
ATL vs. CHA,L
ORL vs. WAS,L
WAS @ ORL,W
BOS vs. SAC,L
SAC @ BOS,W
POR @ PHX,L
PHX vs. POR,W
NYK vs. NJN,L
NJN @ NYK,W
NOK @ SAS,L
SAS vs. NOK,W
MIA @ PHI,L
PHI vs. MIA,W
DAL vs. LAL,W
LAL @ DAL,L
MIA vs. IND,W
IND @ MIA,L
NJN @ CHA,W
CHA vs. NJN,L
MEM vs. PHI,W
PHI @ MEM,L
TOR vs. SAC,W
SAC @ TOR,L
NYK @ WAS,L
WAS vs. NYK,W
MIN vs. ATL,L
ATL @ MIN,W
MIL vs. CHI,L
CHI @ MIL,W
POR vs. CLE,W
CLE @ POR,L
UTA @ DET,W
DET vs. UTA,L
PHX @ HOU,W
HOU vs. PHX,L
LAC vs. GSW,W
GSW @ LAC,L
SAS vs. LAL,L
LAL @ SAS,W
CLE @ SEA,L
SEA vs. CLE,W
ORL @ NOK,L
NOK vs. ORL,W
DAL vs. HOU,W
HOU @ DAL,L
CHA vs. MIL,L
MIL @ CHA,W
PHX @ MEM,W
MEM vs. PHX,L
ATL vs. BOS,W
BOS @ ATL,L
MIN @ DET,W
DET vs. MIN,L
NJN vs. IND,W
IND @ NJN,L
SAC @ NYK,L
NYK vs. SAC,W
SAS @ CHI,L
CHI vs. SAS,W
LAL vs. MIA,W
MIA @ LAL,L
LAC @ GSW,L
GSW vs. LAC,W
TOR @ PHI,W
PHI vs. TOR,L
UTA @ WAS,L
WAS vs. UTA,W
DAL @ TOR,W
TOR vs. DAL,L
DEN @ POR,W
POR vs. DEN,L
PHI @ CHA,L
CHA vs. PHI,W
NJN @ MIN,L
MIN vs. NJN,W
HOU @ SAC,W
SAC vs. HOU,L
UTA vs. MIA,L
MIA @ UTA,W
DET vs. BOS,W
BOS @ DET,L
CLE @ LAC,W
LAC vs. CLE,L
PHX vs. ORL,W
ORL @ PHX,L
CHI vs. MEM,W
MEM @ CHI,L
SAS vs. WAS,W
WAS @ SAS,L
SEA vs. UTA,W
UTA @ SEA,L
MIN @ MEM,W
MEM vs. MIN,L
WAS @ NOK,L
NOK vs. WAS,W
DEN vs. HOU,L
HOU @ DEN,W
ATL vs. DET,W
DET @ ATL,L
DAL @ IND,W
IND vs. DAL,L
SAC @ POR,L
POR vs. SAC,W
TOR @ BOS,W
BOS vs. TOR,L
CHA @ NYK,W
NYK vs. CHA,L
LAL vs. ORL,W
ORL @ LAL,L
MIA @ GSW,W
GSW vs. MIA,L
PHI vs. MIL,W
MIL @ PHI,L
CLE @ PHX,L
PHX vs. CLE,W
NJN @ CHI,W
CHI vs. NJN,L
SEA vs. MIA,L
MIA @ SEA,W
WAS vs. CHI,W
CHI @ WAS,L
MIN vs. LAC,L
LAC @ MIN,W
SAS @ DEN,W
DEN vs. SAS,L
MIL vs. TOR,L
TOR @ MIL,W
POR @ DAL,L
DAL vs. POR,W
NOK @ ATL,W
ATL vs. NOK,L
LAL @ HOU,L
HOU vs. LAL,W
DET vs. CHA,L
CHA @ DET,W
IND @ BOS,W
BOS vs. IND,L
NYK vs. PHI,W
PHI @ NYK,L
GSW vs. ORL,L
ORL @ GSW,W
MEM vs. LAL,W
LAL @ MEM,L
SAC vs. CLE,L
CLE @ SAC,W
IND vs. ATL,W
ATL @ IND,L
DAL @ UTA,W
UTA vs. DAL,L
NJN vs. TOR,W
TOR @ NJN,L
PHX vs. SEA,W
SEA @ PHX,L
POR @ SAS,L
SAS vs. POR,W
PHI vs. DET,L
DET @ PHI,W
NOK vs. LAC,L
LAC @ NOK,W
DEN vs. MIL,W
MIL @ DEN,L
CHI vs. HOU,L
HOU @ CHI,W
MEM vs. SAS,L
SAS @ MEM,W
TOR vs. WAS,W
WAS @ TOR,L
MIN vs. HOU,W
HOU @ MIN,L
POR vs. MIA,L
MIA @ POR,W
BOS @ ORL,L
ORL vs. BOS,W
GSW @ PHX,L
PHX vs. GSW,W
DAL @ LAL,L
LAL vs. DAL,W
IND @ NOK,W
NOK vs. IND,L
DEN vs. UTA,L
UTA @ DEN,W
POR @ SAC,W
SAC vs. POR,L
LAC @ ATL,L
ATL vs. LAC,W
NJN @ CLE,L
CLE vs. NJN,W
CHI vs. DET,W
DET @ CHI,L
GSW vs. SEA,W
SEA @ GSW,L
DAL @ SAS,W
SAS vs. DAL,L
ATL @ TOR,L
TOR vs. ATL,W
NYK @ SEA,W
SEA vs. NYK,L
BOS @ MEM,W
MEM vs. BOS,L
WAS vs. LAC,W
LAC @ WAS,L
PHI @ MIN,L
MIN vs. PHI,W
MIL vs. CLE,L
CLE @ MIL,W
UTA @ HOU,L
HOU vs. UTA,W
ORL vs. CHA,W
CHA @ ORL,L
NJN vs. CHI,W
CHI @ NJN,L
MIA @ PHX,L
PHX vs. MIA,W
LAL vs. DEN,W
DEN @ LAL,L
DET @ NOK,W
NOK vs. DET,L
SAC vs. LAL,L
LAL @ SAC,W
IND @ DAL,L
DAL vs. IND,W
PHI @ UTA,L
UTA vs. PHI,W
MEM vs. GSW,W
GSW @ MEM,L
WAS vs. MIL,W
MIL @ WAS,L
PHX @ TOR,W
TOR vs. PHX,L
SAS @ MIN,L
MIN vs. SAS,W
POR vs. NYK,L
NYK @ POR,W
LAC @ MIA,W
MIA vs. LAC,L
SEA @ HOU,L
HOU vs. SEA,W
CLE @ BOS,W
BOS vs. CLE,L
NOK vs. GSW,L
GSW @ NOK,W
NYK @ SAC,L
SAC vs. NYK,W
PHI @ DEN,W
DEN vs. PHI,L
SEA @ DAL,L
DAL vs. SEA,W
CLE vs. SAS,W
SAS @ CLE,L
ORL vs. LAC,W
LAC @ ORL,L
CHI vs. PHX,L
PHX @ CHI,W
CHA vs. MIN,L
MIN @ CHA,W
POR vs. BOS,L
BOS @ POR,W
SEA vs. BOS,W
BOS @ SEA,L
DEN vs. DAL,L
DAL @ DEN,W
PHX @ DET,W
DET vs. PHX,L
HOU vs. MEM,W
MEM @ HOU,L
LAC vs. NYK,W
NYK @ LAC,L
PHI @ LAL,L
LAL vs. PHI,W
ATL @ SAS,L
SAS vs. ATL,W
WAS @ MIL,L
MIL vs. WAS,W
TOR @ MEM,L
MEM vs. TOR,W
SAC vs. GSW,W
GSW @ SAC,L
NOK @ DAL,L
DAL vs. NOK,W
IND vs. CHA,L
CHA @ IND,W
POR @ UTA,L
UTA vs. POR,W
ORL vs. MIA,W
MIA @ ORL,L
NJN vs. MIN,W
MIN @ NJN,L
CLE @ CHI,L
CHI vs. CLE,W
LAL @ CHA,L
CHA vs. LAL,W
TOR vs. CHI,L
CHI @ TOR,W
ORL @ WAS,L
WAS vs. ORL,W
MIN vs. SEA,W
SEA @ MIN,L
NOK vs. DEN,W
DEN @ NOK,L
POR vs. PHI,L
PHI @ POR,W
NJN @ MIA,W
MIA vs. NJN,L
IND @ DET,W
DET vs. IND,L
HOU vs. ATL,W
ATL @ HOU,L
MIL @ CLE,L
CLE vs. MIL,W
SAC @ LAC,L
LAC vs. SAC,W
PHX vs. NYK,W
NYK @ PHX,L
BOS @ GSW,L
GSW vs. BOS,W
SEA @ DEN,L
DEN vs. SEA,W
DAL vs. PHX,W
PHX @ DAL,L
UTA @ SAS,L
SAS vs. UTA,W
WAS @ CHA,W
CHA vs. WAS,L
MIL @ MEM,W
MEM vs. MIL,L
MIN @ TOR,L
TOR vs. MIN,W
PHI @ SAC,L
SAC vs. PHI,W
CLE @ ATL,W
ATL vs. CLE,L
POR vs. NOK,W
NOK @ POR,L
LAL @ ORL,W
ORL vs. LAL,L
LAC vs. BOS,W
BOS @ LAC,L
NJN vs. HOU,L
HOU @ NJN,W
DET @ NYK,L
NYK vs. DET,W
MIA @ CHI,L
CHI vs. MIA,W
SEA vs. NOK,W
NOK @ SEA,L
WAS vs. MEM,W
MEM @ WAS,L
MIN vs. CHI,W
