MATCH UP,W/L
CHI @ MIN,L
DEN vs. BOS,W
BOS @ DEN,L
DAL vs. CHA,W
CHA @ DAL,L
IND vs. HOU,W
HOU @ IND,L
UTA vs. LAC,W
LAC @ UTA,L
DET vs. NJN,W
NJN @ DET,L
PHX vs. POR,W
POR @ PHX,L
SAS vs. MIL,L
MIL @ SAS,W
PHI @ GSW,L
GSW vs. PHI,W
LAL @ MIA,L
MIA vs. LAL,W
NOK vs. SAS,L
SAS @ NOK,W
SEA vs. TOR,W
TOR @ SEA,L
MEM vs. UTA,L
UTA @ MEM,W
MIL vs. NJN,W
NJN @ MIL,L
IND vs. MIN,L
MIN @ IND,W
GSW @ MIA,L
MIA vs. GSW,W
ATL @ DET,L
DET vs. ATL,W
LAC @ HOU,W
HOU vs. LAC,L
ORL @ CLE,L
CLE vs. ORL,W
CHI vs. CHA,W
CHA @ CHI,L
PHI vs. NYK,W
NYK @ PHI,L
BOS vs. PHI,L
PHI @ BOS,W
MEM @ NOK,L
NOK vs. MEM,W
UTA @ CHA,L
CHA vs. UTA,W
MIN vs. MIL,L
MIL @ MIN,W
SAC @ DEN,W
DEN vs. SAC,L
DAL vs. LAC,W
LAC @ DAL,L
IND @ ATL,W
ATL vs. IND,L
TOR @ POR,W
POR vs. TOR,L
GSW @ ORL,W
ORL vs. GSW,L
LAL @ NJN,W
NJN vs. LAL,L
PHX vs. WAS,L
WAS @ PHX,W
NYK vs. CHI,W
CHI @ NYK,L
SAS vs. HOU,L
HOU @ SAS,W
SAC vs. WAS,L
WAS @ SAC,W
DET @ CLE,W
CLE vs. DET,L
SEA vs. DAL,L
DAL @ SEA,W
LAL @ MIN,W
MIN vs. LAL,L
MIL vs. MIA,W
MIA @ MIL,L
UTA @ ATL,W
ATL vs. UTA,L
POR vs. HOU,W
HOU @ POR,L
ORL vs. NOK,W
NOK @ ORL,L
LAC vs. TOR,L
TOR @ LAC,W
BOS vs. GSW,L
GSW @ BOS,W
CLE @ NJN,L
NJN vs. CLE,W
CHA @ NYK,L
NYK vs. CHA,W
MEM @ SAS,L
SAS vs. MEM,W
PHI vs. IND,L
IND @ PHI,W
TOR @ PHX,L
PHX vs. TOR,W
CHI vs. LAL,W
LAL @ CHI,L
SEA @ MEM,L
MEM vs. SEA,W
DEN vs. WAS,W
WAS @ DEN,L
SAC vs. DAL,L
DAL @ SAC,W
MIA vs. NOK,W
NOK @ MIA,L
NJN vs. GSW,W
GSW @ NJN,L
NYK vs. UTA,W
UTA @ NYK,L
GSW @ TOR,L
TOR vs. GSW,W
IND vs. UTA,L
UTA @ IND,W
SEA @ DET,L
DET vs. SEA,W
HOU @ LAC,W
LAC vs. HOU,L
LAL vs. WAS,L
WAS @ LAL,W
DAL @ NOK,W
NOK vs. DAL,L
CHA vs. BOS,L
BOS @ CHA,W
SAC vs. PHX,L
PHX @ SAC,W
MIL vs. MIN,W
MIN @ MIL,L
ATL vs. CHI,L
CHI @ ATL,W
MEM @ MIA,L
MIA vs. MEM,W
ORL vs. CLE,W
CLE @ ORL,L
DET @ NJN,W
NJN vs. DET,L
NYK vs. DEN,L
DEN @ NYK,W
PHI @ SAS,L
SAS vs. PHI,W
ATL @ MEM,W
MEM vs. ATL,L
TOR vs. NJN,W
NJN @ TOR,L
WAS vs. MIA,W
MIA @ WAS,L
PHI @ DAL,L
DAL vs. PHI,W
NYK @ IND,L
IND vs. NYK,W
UTA vs. SAC,L
SAC @ UTA,W
LAC @ POR,L
POR vs. LAC,W
CLE vs. SEA,W
SEA @ CLE,L
BOS vs. DEN,W
DEN @ BOS,L
PHX vs. GSW,W
GSW @ PHX,L
CHI vs. MIL,W
MIL @ CHI,L
LAL vs. HOU,W
HOU @ LAL,L
ORL @ CHA,L
CHA vs. ORL,W
SAS @ NOK,W
NOK vs. SAS,L
GSW vs. HOU,W
HOU @ GSW,L
MEM vs. POR,L
POR @ MEM,W
DEN @ WAS,L
WAS vs. DEN,W
LAL @ DAL,L
DAL vs. LAL,W
IND vs. DET,W
DET @ IND,L
PHX @ MIA,W
MIA vs. PHX,L
CLE vs. CHA,W
CHA @ CLE,L
TOR @ ORL,W
ORL vs. TOR,L
LAC vs. UTA,L
UTA @ LAC,W
NJN vs. MIL,W
MIL @ NJN,L
NYK vs. ATL,W
ATL @ NYK,L
CHI vs. SEA,W
SEA @ CHI,L
SAS vs. MIN,W
MIN @ SAS,L
PHI vs. BOS,L
BOS @ PHI,W
SEA @ MIL,L
MIL vs. SEA,W
ATL vs. DEN,L
DEN @ ATL,W
HOU vs. LAL,L
LAL @ HOU,W
GSW vs. SAC,W
SAC @ GSW,L
PHI vs. POR,L
POR @ PHI,W
UTA vs. DAL,W
DAL @ UTA,L
NOK vs. CLE,W
CLE @ NOK,L
TOR @ MIA,L
MIA vs. TOR,W
ORL vs. PHX,L
PHX @ ORL,W
SAS @ LAC,W
LAC vs. SAS,L
MEM @ NJN,L
NJN vs. MEM,W
BOS @ NYK,W
NYK vs. BOS,L
IND @ CHI,L
CHI vs. IND,W
GSW @ SEA,L
SEA vs. GSW,W
PHX @ CHA,W
CHA vs. PHX,L
TOR vs. POR,L
POR @ TOR,W
ATL @ SAC,L
SAC vs. ATL,W
SAS @ LAL,L
LAL vs. SAS,W
LAC @ MEM,W
MEM vs. LAC,L
HOU @ WAS,W
WAS vs. HOU,L
DAL vs. DEN,W
DEN @ DAL,L
CLE vs. IND,W
IND @ CLE,L
ORL vs. PHI,W
PHI @ ORL,L
BOS @ NJN,W
NJN vs. BOS,L
NYK vs. MIL,W
MIL @ NYK,L
MIN @ CHI,W
CHI vs. MIN,L
NOK @ GSW,L
GSW vs. NOK,W
NOK @ SEA,L
SEA vs. NOK,W
CHA vs. HOU,L
HOU @ CHA,W
MIN vs. UTA,W
UTA @ MIN,L
DEN vs. MIA,W
MIA @ DEN,L
MEM @ MIL,L
MIL vs. MEM,W
POR @ IND,L
IND vs. POR,W
DET @ ORL,W
ORL vs. DET,L
BOS vs. PHX,L
PHX @ BOS,W
TOR @ CHI,L
CHI vs. TOR,W
ATL @ LAL,L
LAL vs. ATL,W
SAS vs. LAC,W
LAC @ SAS,L
PHI vs. WAS,L
WAS @ PHI,W
MIA @ SAC,W
SAC vs. MIA,L
DAL vs. DET,L
DET @ DAL,W
NJN vs. PHX,L
PHX @ NJN,W
SAS @ CHA,W
CHA vs. SAS,L
MIN vs. HOU,W
HOU @ MIN,L
DEN vs. ATL,L
ATL @ DEN,W
POR @ MIL,L
MIL vs. POR,W
IND vs. ORL,W
ORL @ IND,L
CLE vs. TOR,W
TOR @ CLE,L
BOS vs. MEM,L
MEM @ BOS,W
NYK vs. WAS,L
WAS @ NYK,W
CHI vs. PHI,W
PHI @ CHI,L
NOK @ LAL,W
LAL vs. NOK,L
ATL @ SEA,L
SEA vs. ATL,W
POR @ DET,W
DET vs. POR,L
HOU vs. GSW,W
GSW @ HOU,L
LAC vs. MIA,W
MIA @ LAC,L
NJN vs. DAL,L
DAL @ NJN,W
PHX vs. SAC,W
SAC @ PHX,L
WAS vs. DAL,W
DAL @ WAS,L
ORL @ SAC,W
SAC vs. ORL,L
UTA vs. MIL,W
MIL @ UTA,L
MEM @ NYK,L
NYK vs. MEM,W
CHI vs. BOS,W
BOS @ CHI,L
LAL vs. IND,W
IND @ LAL,L
SAS vs. GSW,W
GSW @ SAS,L
CHA vs. DET,W
DET @ CHA,L
ATL @ POR,W
POR vs. ATL,L
LAC vs. ORL,W
ORL @ LAC,L
PHI vs. MIN,L
MIN @ PHI,W
NYK vs. TOR,L
TOR @ NYK,W
PHI @ NJN,L
NJN vs. PHI,W
MEM vs. MIA,L
MIA @ MEM,W
DEN vs. IND,W
IND @ DEN,L
UTA vs. SEA,W
SEA @ UTA,L
HOU vs. CLE,W
CLE @ HOU,L
LAL @ LAC,W
LAC vs. LAL,L
WAS @ CHI,L
CHI vs. WAS,W
SAC @ SAS,L
SAS vs. SAC,W
GSW vs. MIL,L
MIL @ GSW,W
IND @ SEA,L
SEA vs. IND,W
TOR vs. BOS,W
BOS @ TOR,L
CHA @ WAS,L
WAS vs. CHA,W
CHI @ NOK,W
NOK vs. CHI,L
DEN @ MIN,W
MIN vs. DEN,L
DAL vs. SAC,W
SAC @ DAL,L
ATL vs. CLE,L
CLE @ ATL,W
ORL @ POR,W
POR vs. ORL,L
DET vs. NYK,W
NYK @ DET,L
PHX vs. MIL,W
MIL @ PHX,L
MIA vs. DET,L
DET @ MIA,W
UTA @ LAL,L
LAL vs. UTA,W
ORL @ SEA,W
SEA vs. ORL,L
TOR @ DAL,L
DAL vs. TOR,W
ATL vs. CHA,W
CHA @ ATL,L
SAS @ UTA,L
UTA vs. SAS,W
CLE vs. NYK,L
NYK @ CLE,W
MEM @ LAC,L
LAC vs. MEM,W
NJN @ BOS,W
BOS vs. NJN,L
PHX vs. HOU,W
HOU @ PHX,L
IND @ GSW,W
GSW vs. IND,L
ATL @ WAS,L
WAS vs. ATL,W
TOR @ NOK,W
NOK vs. TOR,L
DEN vs. MEM,L
MEM @ DEN,W
SAC vs. LAC,W
LAC @ SAC,L
IND @ POR,W
POR vs. IND,L
HOU vs. MIN,W
MIN @ HOU,L
NJN vs. CHA,L
CHA @ NJN,W
CHI vs. NYK,W
NYK @ CHI,L
LAL vs. MIL,L
MIL @ LAL,W
ORL @ UTA,W
UTA vs. ORL,L
DAL vs. MIN,W
MIN @ DAL,L
PHI @ MIA,L
MIA vs. PHI,W
GSW vs. SAS,W
SAS @ GSW,L
SEA vs. SAS,L
SAS @ SEA,W
TOR vs. IND,W
IND @ TOR,L
LAC @ DEN,L
DEN vs. LAC,W
PHX @ POR,W
POR vs. PHX,L
NJN @ LAL,L
LAL vs. NJN,W
BOS @ MIL,W
MIL vs. BOS,L
CHA vs. MIA,L
MIA @ CHA,W
DET @ WAS,W
WAS vs. DET,L
MIN vs. LAC,W
LAC @ MIN,L
SAC vs. POR,W
POR @ SAC,L
DAL vs. NOK,W
NOK @ DAL,L
MEM @ HOU,L
HOU vs. MEM,W
CLE vs. PHI,W
PHI @ CLE,L
ATL @ ORL,L
ORL vs. ATL,W
NYK vs. CHI,L
CHI @ NYK,W
GSW vs. UTA,W
UTA @ GSW,L
SEA vs. SAC,L
SAC @ SEA,W
WAS @ MEM,L
MEM vs. WAS,W
NOK vs. MIN,L
MIN @ NOK,W
DEN vs. GSW,W
GSW @ DEN,L
ATL vs. TOR,W
TOR @ ATL,L
CLE @ IND,L
IND vs. CLE,W
UTA vs. LAL,W
LAL @ UTA,L
MIA vs. ORL,L
ORL @ MIA,W
CHA @ DET,L
DET vs. CHA,W
NYK @ BOS,W
BOS vs. NYK,L
PHX vs. NJN,W
NJN @ PHX,L
DAL @ SAS,W
SAS vs. DAL,L
CHI @ PHI,L
PHI vs. CHI,W
CHA vs. BOS,W
BOS @ CHA,L
TOR vs. CLE,W
CLE @ TOR,L
NYK @ MIN,L
MIN vs. NYK,W
UTA @ SAC,W
SAC vs. UTA,L
PHI @ MIL,L
MIL vs. PHI,W
NJN @ POR,L
POR vs. NJN,W
WAS @ HOU,L
HOU vs. WAS,W
DET vs. ATL,W
ATL @ DET,L
IND @ ORL,L
ORL vs. IND,W
LAC vs. SEA,L
SEA @ LAC,W
NOK @ PHX,L
PHX vs. NOK,W
MIA @ SAS,L
SAS vs. MIA,W
GSW vs. DEN,L
DEN @ GSW,W
NOK vs. MIA,W
MIA @ NOK,L
DEN vs. CHI,W
CHI @ DEN,L
WAS @ DAL,L
DAL vs. WAS,W
IND vs. MIL,W
MIL @ IND,L
CLE vs. MEM,W
MEM @ CLE,L
LAL vs. LAC,W
LAC @ LAL,L
DET @ PHI,W
PHI vs. DET,L
SEA vs. NJN,W
NJN @ SEA,L
DAL @ CHA,W
CHA vs. DAL,L
MEM vs. ORL,W
ORL @ MEM,L
POR vs. SAS,L
SAS @ POR,W
TOR @ UTA,L
UTA vs. TOR,W
HOU @ NYK,W
NYK vs. HOU,L
PHX @ GSW,W
GSW vs. PHX,L
SAC vs. SAS,L
SAS @ SAC,W
CHI @ LAL,L
LAL vs. CHI,W
CLE @ WAS,L
WAS vs. CLE,W
NOK @ MIN,W
MIN vs. NOK,L
TOR @ DEN,L
DEN vs. TOR,W
MIL vs. IND,L
IND @ MIL,W
MEM @ DAL,L
DAL vs. MEM,W
MIA @ ATL,W
ATL vs. MIA,L
UTA vs. PHX,W
PHX @ UTA,L
HOU @ DET,L
DET vs. HOU,W
CHA @ ORL,L
ORL vs. CHA,W
LAC vs. PHI,W
PHI @ LAC,L
NJN vs. POR,L
POR @ NJN,W
NYK vs. BOS,L
BOS @ NYK,W
GSW vs. SEA,W
SEA @ GSW,L
UTA @ SEA,W
SEA vs. UTA,L
DAL @ MEM,W
MEM vs. DAL,L
NJN @ IND,W
IND vs. NJN,L
DET vs. WAS,W
WAS @ DET,L
MIA vs. NYK,L
NYK @ MIA,W
CLE vs. MIN,W
MIN @ CLE,L
BOS vs. POR,W
POR @ BOS,L
PHI @ PHX,L
PHX vs. PHI,W
LAL vs. TOR,W
TOR @ LAL,L
SAS vs. CHI,W
CHI @ SAS,L
SAC @ GSW,L
GSW vs. SAC,W
HOU vs. CHI,W
CHI @ HOU,L
SEA vs. PHI,L
PHI @ SEA,W
SAC vs. MEM,W
MEM @ SAC,L
DET vs. NOK,L
NOK @ DET,W
CLE vs. POR,W
POR @ CLE,L
DEN @ ORL,L
ORL vs. DEN,W
IND @ BOS,L
BOS vs. IND,W
MIL @ NJN,L
NJN vs. MIL,W
NYK vs. WAS,W
WAS @ NYK,L
CHA @ SAS,W
SAS vs. CHA,L
CHA @ NOK,L
NOK vs. CHA,W
MIN vs. POR,W
POR @ MIN,L
CHI @ DAL,L
DAL vs. CHI,W
ATL vs. MIL,L
MIL @ ATL,W
LAC @ UTA,L
UTA vs. LAC,W
DEN @ MIA,W
MIA vs. DEN,L
SAS @ HOU,W
HOU vs. SAS,L
TOR @ GSW,L
GSW vs. TOR,W
BOS vs. ORL,L
ORL @ BOS,W
SEA @ NJN,W
NJN vs. SEA,L
NYK vs. CLE,L
CLE @ NYK,W
CHA vs. DEN,L
DEN @ CHA,W
WAS vs. NJN,L
NJN @ WAS,W
SAC vs. TOR,W
TOR @ SAC,L
DAL @ POR,W
POR vs. DAL,L
HOU @ MIA,W
MIA vs. HOU,L
LAC vs. NOK,W
NOK @ LAC,L
LAL vs. MEM,W
MEM @ LAL,L
MIN vs. ORL,L
ORL @ MIN,W
UTA @ MIL,W
MIL vs. UTA,L
ATL vs. SEA,L
SEA @ ATL,W
CLE vs. BOS,W
BOS @ CLE,L
MEM @ PHX,L
PHX vs. MEM,W
IND @ CHI,L
CHI vs. IND,W
SAS vs. NYK,W
NYK @ SAS,L
DET @ GSW,L
GSW vs. DET,W
NOK @ POR,L
POR vs. NOK,W
CHA vs. SEA,L
SEA @ CHA,W
TOR vs. ATL,L
ATL @ TOR,W
MIL @ WAS,L
WAS vs. MIL,W
IND vs. ORL,W
ORL @ IND,L
HOU vs. NYK,W
NYK @ HOU,L
UTA @ BOS,W
BOS vs. UTA,L
MIA @ NJN,W
NJN vs. MIA,L
DET @ LAL,W
LAL vs. DET,L
DEN @ PHI,W
PHI vs. DEN,L
CLE vs. CHI,W
CHI @ CLE,L
PHX vs. DAL,L
DAL @ PHX,W
GSW vs. NOK,W
NOK @ GSW,L
TOR vs. PHI,W
PHI @ TOR,L
WAS vs. IND,W
IND @ WAS,L
DEN vs. NYK,L
NYK @ DEN,W
SAC vs. DET,W
DET @ SAC,L
HOU @ MIL,W
MIL vs. HOU,L
LAL @ POR,L
POR vs. LAL,W
ORL vs. SEA,W
SEA @ ORL,L
DAL @ LAC,L
LAC vs. DAL,W
BOS vs. CHA,W
CHA @ BOS,L
NJN vs. UTA,W
UTA @ NJN,L
SAS vs. PHX,W
PHX @ SAS,L
ATL @ CLE,W
CLE vs. ATL,L
IND vs. PHI,W
PHI @ IND,L
SEA @ MIA,L
MIA vs. SEA,W
MEM vs. HOU,L
HOU @ MEM,W
NOK vs. GSW,W
GSW @ NOK,L
MIN @ LAL,L
LAL vs. MIN,W
CHI vs. MIL,W
MIL @ CHI,L
MIN @ SAC,L
SAC vs. MIN,W
ORL vs. WAS,W
WAS @ ORL,L
GSW @ DAL,W
DAL vs. GSW,L
LAC vs. POR,W
POR @ LAC,L
SAS @ NYK,W
NYK vs. SAS,L
UTA vs. DET,W
DET @ UTA,L
SEA vs. LAL,W
LAL @ SEA,L
TOR vs. SAS,L
SAS @ TOR,W
HOU @ NOK,L
NOK vs. HOU,W
ATL vs. ORL,W
ORL @ ATL,L
PHI vs. MIA,W
MIA @ PHI,L
CLE @ CHA,L
CHA vs. CLE,W
WAS vs. BOS,W
BOS @ WAS,L
SAC @ MIL,L
MIL vs. SAC,W
GSW @ UTA,L
UTA vs. GSW,W
POR vs. MIN,W
MIN @ POR,L
MEM @ DET,L
DET vs. MEM,W
HOU vs. DAL,W
DAL @ HOU,L
LAC vs. PHX,W
PHX @ LAC,L
NYK vs. IND,L
IND @ NYK,W
MEM vs. CHA,W
CHA @ MEM,L
TOR vs. MIL,W
MIL @ TOR,L
DEN vs. MIN,L
MIN @ DEN,W
ATL vs. NYK,W
NYK @ ATL,L
NOK @ IND,W
IND vs. NOK,L
MIA vs. NJN,W
NJN @ MIA,L
ORL vs. PHI,L
PHI @ ORL,W
BOS vs. DET,L
DET @ BOS,W
PHX vs. UTA,L
UTA @ PHX,W
SAC @ CHI,W
CHI vs. SAC,L
SEA @ LAL,L
LAL vs. SEA,W
SAS vs. CLE,L
CLE @ SAS,W
GSW vs. POR,W
POR @ GSW,L
LAC vs. DEN,W
DEN @ LAC,L
SAS @ DAL,W
DAL vs. SAS,L
UTA vs. HOU,W
HOU @ UTA,L
NJN vs. TOR,W
TOR @ NJN,L
LAL @ GSW,W
GSW vs. LAL,L
NYK @ MEM,W
MEM vs. NYK,L
ORL vs. CHI,W
CHI @ ORL,L
SEA vs. POR,L
POR @ SEA,W
DET vs. MIL,L
MIL @ DET,W
ATL @ PHI,L
PHI vs. ATL,W
SAC @ MIN,L
MIN vs. SAC,W
NOK @ BOS,W
BOS vs. NOK,L
LAC @ PHX,L
PHX vs. LAC,W
WAS @ CLE,L
CLE vs. WAS,W
IND @ CHA,W
CHA vs. IND,L
MIA vs. CHI,L
CHI @ MIA,W
LAL vs. PHX,W
